ensembl_gene_id	count
ENSMUSG00000102693	0
ENSMUSG00000064842	0
ENSMUSG00000051951	53
ENSMUSG00000102851	0
ENSMUSG00000103377	0
ENSMUSG00000104017	0
ENSMUSG00000103025	0
ENSMUSG00000089699	0
ENSMUSG00000103201	0
ENSMUSG00000103147	8
ENSMUSG00000103161	12
ENSMUSG00000102331	5
ENSMUSG00000102348	0
ENSMUSG00000102592	0
ENSMUSG00000088333	0
ENSMUSG00000102343	0
ENSMUSG00000102948	0
ENSMUSG00000025900	0
ENSMUSG00000104123	0
ENSMUSG00000025902	4
ENSMUSG00000104238	0
ENSMUSG00000102269	2
ENSMUSG00000096126	0
ENSMUSG00000103003	0
ENSMUSG00000104328	0
ENSMUSG00000102735	0
ENSMUSG00000098104	78
ENSMUSG00000102175	0
ENSMUSG00000088000	0
ENSMUSG00000103265	0
ENSMUSG00000103922	18
ENSMUSG00000033845	5423
ENSMUSG00000102275	1
ENSMUSG00000025903	959
ENSMUSG00000104217	0
ENSMUSG00000033813	1092
ENSMUSG00000062588	203
ENSMUSG00000103280	0
ENSMUSG00000002459	29
ENSMUSG00000091305	0
ENSMUSG00000102653	0
ENSMUSG00000085623	0
ENSMUSG00000091665	0
ENSMUSG00000033793	2494
ENSMUSG00000104352	0
ENSMUSG00000104046	0
ENSMUSG00000102907	0
ENSMUSG00000025905	3
ENSMUSG00000103936	0
ENSMUSG00000093015	0
ENSMUSG00000103519	0
ENSMUSG00000033774	12
ENSMUSG00000103090	0
ENSMUSG00000025907	528
ENSMUSG00000090031	22
ENSMUSG00000087247	0
ENSMUSG00000103355	0
ENSMUSG00000102706	0
ENSMUSG00000103845	33
ENSMUSG00000033740	3
ENSMUSG00000103329	0
ENSMUSG00000104385	0
ENSMUSG00000102135	11
ENSMUSG00000103282	0
ENSMUSG00000102534	0
ENSMUSG00000102213	0
ENSMUSG00000103629	0
ENSMUSG00000051285	425
ENSMUSG00000098201	0
ENSMUSG00000103509	22
ENSMUSG00000048538	275
ENSMUSG00000103709	0
ENSMUSG00000077244	0
ENSMUSG00000102768	0
ENSMUSG00000097797	18
ENSMUSG00000103498	0
ENSMUSG00000103067	0
ENSMUSG00000102320	0
ENSMUSG00000104226	0
ENSMUSG00000103903	0
ENSMUSG00000103557	0
ENSMUSG00000025909	2
ENSMUSG00000102647	0
ENSMUSG00000086235	1
ENSMUSG00000102253	0
ENSMUSG00000093970	0
ENSMUSG00000103884	0
ENSMUSG00000084353	164
ENSMUSG00000103933	1
ENSMUSG00000076135	1
ENSMUSG00000086195	0
ENSMUSG00000104504	0
ENSMUSG00000066693	0
ENSMUSG00000102316	0
ENSMUSG00000103819	0
ENSMUSG00000102871	0
ENSMUSG00000101571	5
ENSMUSG00000104428	0
ENSMUSG00000102272	0
ENSMUSG00000065625	0
ENSMUSG00000103411	0
ENSMUSG00000061024	5066
ENSMUSG00000025911	125
ENSMUSG00000079671	0
ENSMUSG00000081441	3
ENSMUSG00000067879	0
ENSMUSG00000099827	0
ENSMUSG00000025912	95
ENSMUSG00000045210	750
ENSMUSG00000097893	22
ENSMUSG00000025915	489
ENSMUSG00000046334	61
ENSMUSG00000088916	0
ENSMUSG00000046101	6
ENSMUSG00000098234	842
ENSMUSG00000093178	0
ENSMUSG00000099032	7
ENSMUSG00000104025	0
ENSMUSG00000025916	0
ENSMUSG00000087199	3
ENSMUSG00000095780	0
ENSMUSG00000025917	4516
ENSMUSG00000056763	505
ENSMUSG00000102356	0
ENSMUSG00000102638	0
ENSMUSG00000067851	1696
ENSMUSG00000088153	0
ENSMUSG00000102556	0
ENSMUSG00000042501	0
ENSMUSG00000103810	0
ENSMUSG00000083422	0
ENSMUSG00000094979	0
ENSMUSG00000081417	0
ENSMUSG00000103448	0
ENSMUSG00000100212	0
ENSMUSG00000100648	0
ENSMUSG00000088585	0
ENSMUSG00000048960	126
ENSMUSG00000077318	0
ENSMUSG00000101827	0
ENSMUSG00000103494	0
ENSMUSG00000057715	28
ENSMUSG00000103825	0
ENSMUSG00000099845	0
ENSMUSG00000103561	0
ENSMUSG00000101610	1
ENSMUSG00000093864	0
ENSMUSG00000098555	0
ENSMUSG00000097628	10
ENSMUSG00000098163	0
ENSMUSG00000097171	0
ENSMUSG00000101314	0
ENSMUSG00000016918	6277
ENSMUSG00000025938	1051
ENSMUSG00000104518	0
ENSMUSG00000069620	0
ENSMUSG00000099498	0
ENSMUSG00000042414	0
ENSMUSG00000005886	2029
ENSMUSG00000103506	0
ENSMUSG00000103495	0
ENSMUSG00000099183	0
ENSMUSG00000102639	9
ENSMUSG00000104170	0
ENSMUSG00000087782	0
ENSMUSG00000103085	0
ENSMUSG00000102664	0
ENSMUSG00000101476	0
ENSMUSG00000101171	0
ENSMUSG00000025935	2578
ENSMUSG00000025937	502
ENSMUSG00000102982	0
ENSMUSG00000067813	5
ENSMUSG00000077368	0
ENSMUSG00000097711	35
ENSMUSG00000102166	642
ENSMUSG00000089358	0
ENSMUSG00000104209	0
ENSMUSG00000025932	1608
ENSMUSG00000095853	0
ENSMUSG00000102588	0
ENSMUSG00000054493	337
ENSMUSG00000025930	8483
ENSMUSG00000103492	20
ENSMUSG00000081201	15
ENSMUSG00000082193	38
ENSMUSG00000032769	7
ENSMUSG00000088159	0
ENSMUSG00000073737	14
ENSMUSG00000092083	22
ENSMUSG00000102937	0
ENSMUSG00000104149	0
ENSMUSG00000088829	0
ENSMUSG00000077377	0
ENSMUSG00000101652	0
ENSMUSG00000100814	0
ENSMUSG00000025925	548
ENSMUSG00000104379	9
ENSMUSG00000032719	36
ENSMUSG00000088943	0
ENSMUSG00000100652	0
ENSMUSG00000067795	1
ENSMUSG00000043716	56941
ENSMUSG00000025921	4496
ENSMUSG00000104165	0
ENSMUSG00000100868	0
ENSMUSG00000025920	1392
ENSMUSG00000089982	8
ENSMUSG00000025939	1138
ENSMUSG00000102457	24
ENSMUSG00000079658	2651
ENSMUSG00000097744	2
ENSMUSG00000100959	0
ENSMUSG00000025940	2735
ENSMUSG00000025779	83
ENSMUSG00000100093	0
ENSMUSG00000091020	4
ENSMUSG00000101640	1
ENSMUSG00000104133	4
ENSMUSG00000042686	2933
ENSMUSG00000100110	0
ENSMUSG00000025777	14
ENSMUSG00000099899	0
